;;;cable;;section;phase;;data;;;;;;Пароль для редактирования 1234;;;;;;;;;pcom;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К2.3Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;18;47,5;RSX 15-2;60;КНС-К2.3Н-СН1.1;L 1;;2,85 / 12,95 / 21,43;2,85;2,85;0,3571;1;0;21,43;0;0;2850;;;;;;5,7;12,95;21,43;12,95;0;12,95;21,43;0;21,43;25;25;30;4х4;4;4;4х4;;21,43;21,43;0,8;0,9622;112;2;0,8016;1241,4649
;;47,5;RSX 15-2;60;КНС-К2.3Н-СН1.2;L 3;;2,85 / 12,95 / 21,43;2,85;2,85;0,3571;3;0;0;0;21,43;;;2850;;;;;;;;;;;;;;;;;;;;;;;;;112;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К2.3Н-В2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;19;47,5;RSX 15-2;60;КНС-К2.3Н-СН2.1;L 2;;2,85 / 12,95 / 21,43;2,85;2,85;0,3571;2;0;0;21,43;0;;2850;;;;;2,85;12,95;21,43;0;12,95;0;0;21,43;0;25;25;30;3х4;4;4;3х4;;21,43;21,43;1,13;1,0156;112;1;1,1281;1177,5096
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К2.3Н-В3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;20;47,5;RSX 15-2;20;КНС-К2.3Н-СН3.1;L 3;;0,95 / 4,32 / 7,14;0,95;0,95;0,3571;3;0;0;0;7,14;;;950;;;;2;9,09;14,99;0;0;9,09;0;0;14,99;16;16;30;3х4;4;4;3х4;;14,99;14,99;0,83;0,7502;112;1;0,8333;1119,8208
;;47,5;RSX 15-2;13;КНС-К2.3Н-СН3.2;L 3;;0,62 / 2,82 / 4,64;0,62;0,62;0,3571;3;0;0;0;4,64;;;620;;;;;;;;;;;;;;;;;;;;;;;;;112;;;
;;47,5;RSX 15-2;9;КНС-К2.3Н-СН3.3;L 3;;0,43 / 1,95 / 3,21;0,43;0,43;0,3571;3;0;0;0;3,21;;;430;;;;;;;;;;;;;;;;;;;;;;;;;112;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К2.4Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;21;15,6;BSX 5-2;72;КНС-К2.4Н-СН1.1;L 1;;1,12 / 5,09 / 12,52;1,12;1,12;0,1739;1;0;12,52;0;0;1120;;;;;;2,24;5,09;12,52;5,09;5,09;0;12,52;12,52;0;16;16;30;4х4;4;4;4х4;;12,52;12,52;0,37;0,4411;184;2;0,3675;1067,5207
;;15,6;BSX 5-2;72;КНС-К2.4Н-СН1.2;L 2;;1,12 / 5,09 / 12,52;1,12;1,12;0,1739;2;0;0;12,52;0;;1120;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К2.5Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;22;32,3;BSX 10-2;74;КНС-К2.5Н-СН1.1;L 1;;2,39 / 10,86 / 20,07;2,39;2,39;0,2712;1;0;20,07;0;0;2390;;;;;;4,78;10,86;20,07;10,86;0;10,86;20,07;0;20,07;25;20;30;4х4;4;4;4х4;;20,07;20,07;0,82;0,9862;118;2;0,8216;1019,8878
;;32,3;BSX 10-2;74;КНС-К2.5Н-СН1.2;L 3;;2,39 / 10,86 / 20,07;2,39;2,39;0,2712;3;0;0;0;20,07;;;2390;;;;;;;;;;;;;;;;;;;;;;;;;118;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К3.1Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;23;15,6;BSX 5-2;97;КНС-К3.1Н-СН1.1;L 2;;1,51 / 6,86 / 16,87;1,51;1,51;0,1739;2;0;0;16,87;0;;1510;;;;;3,02;6,86;16,87;0;6,86;6,86;0;16,87;16,87;20;20;30;4х4;4;4;4х4;;16,87;16,87;0,54;0,6514;184;2;0,5427;976,3241
;;15,6;BSX 5-2;97;КНС-К3.1Н-СН1.2;L 3;;1,51 / 6,86 / 16,87;1,51;1,51;0,1739;3;0;0;0;16,87;;;1510;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К23Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;24;25,5;BSX 8-2;24;КНС-К23Н-СН1.1;L 2;;0,61 / 2,77 / 5,26;0,61;0,61;0,2192;2;0;0;5,26;0;;610;;;;;0,61;2,77;5,26;0;2,77;0;0;5,26;0;6;6;30;3х4;4;4;3х4;;5,26;5,26;0,31;0,2746;146;1;0,305;936,3296
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К23.2Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;25;25,5;BSX 8-2;100;КНС-К23.2Н-СН1.1;L 1;;2,55 / 11,59 / 21,92;2,55;2,55;0,2192;1;0;21,92;0;0;2550;;;;;;5,1;11,59;21,92;11,59;11,59;0;21,92;21,92;0;25;25;30;4х4;4;4;4х4;;21,92;21,92;1;1,1957;146;2;0,9961;899,4828
;;25,5;BSX 8-2;100;КНС-К23.2Н-СН1.2;L 2;;2,55 / 11,59 / 21,92;2,55;2,55;0,2192;2;0;0;21,92;0;;2550;;;;;;;;;;;;;;;;;;;;;;;;;;146;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К23.3Н-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;26;25,5;BSX 8-2;71;КНС-К23.3Н-СН1.1;L 1;;1,81 / 8,23 / 15,56;1,81;1,81;0,2192;1;0;15,56;0;0;1810;;;;;;7,24;16,45;31,12;16,45;16,45;0;31,12;31,12;0;32;32;30;4х4;4;4;4х4;;31,12;31,12;1,47;1,7653;146;2;1,4706;865,4262
;;25,5;BSX 8-2;71;КНС-К23.3Н-СН1.2;L 2;;1,81 / 8,23 / 15,56;1,81;1,81;0,2192;2;0;0;15,56;0;;1810;;;;;;;;;;;;;;;;;;;;;;;;;;146;;;
;;25,5;BSX 8-2;71;КНС-К23.3Н-СН1.3;L 1;;1,81 / 8,23 / 15,56;1,81;1,81;0,2192;1;0;15,56;0;0;1810;;;;;;;;;;;;;;;;;;;;;;;;;;;146;;;
;;25,5;BSX 8-2;71;КНС-К23.3Н-СН1.4;L 2;;1,81 / 8,23 / 15,56;1,81;1,81;0,2192;2;0;0;15,56;0;;1810;;;;;;;;;;;;;;;;;;;;;;;;;;146;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К23.3Н-В2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27;25,5;BSX 8-2;71;КНС-К23.3Н-СН2.1;L 3;;1,81 / 8,23 / 15,56;1,81;1,81;0,2192;3;0;0;0;15,56;;;1810;;;;1,81;8,23;15,56;0;0;8,23;0;0;15,56;16;16;30;3х4;4;4;3х4;;15,56;15,56;1,02;0,9166;146;1;1,0181;833,8545
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К38Нэ-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;28;15,6;BSX 5-2;27;КНС-К38Нэ-СН1.1;L 3;;0,42 / 1,91 / 4,7;0,42;0,42;0,1739;3;0;0;0;4,7;;;420;;;;0,7;3,18;7,83;0;0;3,18;0;0;7,83;10;10;30;3х4;4;4;3х4;;7,83;7,83;0,41;0,3676;184;1;0,4083;804,5052
;;15,6;BSX 5-2;7;КНС-К38Нэ-СН1.2;L 3;;0,11 / 0,5 / 1,22;0,11;0,11;0,1739;3;0;0;0;1,22;;;110;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;15,6;BSX 5-2;11;КНС-К38Нэ-СН1.3;L 3;;0,17 / 0,77 / 1,91;0,17;0,17;0,1739;3;0;0;0;1,91;;;170;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К39Нэ-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;29;47,5;RSX 15-2;42;КНС-К39Нэ-СН1.1;L 3;;2 / 9,09 / 15;2;2;0,3571;3;0;0;0;15;;;2000;;;;2;9,09;15;0;0;9,09;0;0;15;16;16;30;3х4;4;4;3х4;;15;15;1,21;1,0879;112;1;1,2083;777,1517
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К39Нэ-В2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;30;47,5;RSX 15-2;31;КНС-К39Нэ-СН2.1;L 2;;1,47 / 6,68 / 11,07;1,47;1,47;0,3571;2;0;0;11,07;0;;1470;;;;;1,47;6,68;11,07;0;6,68;0;0;11,07;0;16;16;30;3х4;4;4;3х4;;11,07;11,07;0,92;0,8271;112;1;0,9188;751,5971
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К40Нэ-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;31;15,6;BSX 5-2;25;КНС-К40Нэ-СН1.1;L 1;;0,39 / 1,77 / 4,35;0,39;0,39;0,1739;1;0;4,35;0;0;390;;;;;;1,56;3,55;8,7;3,55;1,77;1,77;8,7;4,35;4,35;10;10;30;5х4;4;4;5х4;;8,7;8,7;0,5;0,4535;184;3;0,1679;727,6696
;;15,6;BSX 5-2;25;КНС-К40Нэ-СН1.2;L 3;;0,39 / 1,77 / 4,35;0,39;0,39;0,1739;3;0;0;0;4,35;;;390;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;15,6;BSX 5-2;25;КНС-К40Нэ-СН1.3;L 1;;0,39 / 1,77 / 4,35;0,39;0,39;0,1739;1;0;4,35;0;0;390;;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;15,6;BSX 5-2;25;КНС-К40Нэ-СН1.4;L 2;;0,39 / 1,77 / 4,35;0,39;0,39;0,1739;2;0;0;4,35;0;;390;;;;;;;;;;;;;;;;;;;;;;;;;;184;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
КНС-К43Нэ-В1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;32;25,5;BSX 8-2;27;КНС-К43Нэ-СН1.1;L 1;;0,69 / 3,14 / 5,92;0,69;0,69;0,2192;1;0;5,92;0;0;690;;;;;;0,69;3,14;5,92;3,14;0;0;5,92;0;0;6;6;30;3х4;4;4;3х4;;5,92;5,92;0,46;0,4141;146;1;0,46;705,2186
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
КНС-К43Нэ-В2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;33;25,5;BSX 8-2;27;КНС-К43Нэ-СН2.1;L 1;;0,69 / 3,14 / 5,92;0,69;0,69;0,2192;1;0;5,92;0;0;690;;;;;;0,69;3,14;5,92;3,14;0;0;5,92;0;0;6;6;30;3х4;4;4;3х4;;5,92;5,92;0,47;0,4271;146;1;0,4744;684,1115
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
;;;;;;;;;#ССЫЛКА!;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;
